path	bytes	sha256
assets/decomposition/success_videos/TDC40_003/TDC40_003_ep002_ok.mp4	316730	ce97784a38c31cf8dd85b93dc8c39a034186452afcc707ee0ef3a59e2e299942
assets/decomposition/success_videos/TDC40_003/TDC40_003_ep004_ok.mp4	295970	9a906d7e2589998a938acf9e6574a86f14d79908bda87e77be823c39f415b2ef
assets/decomposition/success_videos/TDC40_003/TDC40_003_ep005_ok.mp4	325669	999cc9352edfc6db8e9f950198b62a09d2cc73015d29f7d6f8f31714d271898d
assets/decomposition/success_videos/TDC40_005/TDC40_005_ep002_ok.mp4	180912	9eb0fecc16c8f97ea0d53bb73665ee79ce92073c413cb3c78130687ce233c0b5
assets/decomposition/success_videos/TDC40_006/TDC40_006_ep000_ok.mp4	302208	216e71950bb7df3e730add09bb544752f32034b49d5cdfe60dc70b7ae95fa723
assets/decomposition/success_videos/TDC40_006/TDC40_006_ep001_ok.mp4	273168	0a5d5d189675754df6baaa2f94738f43e949a735da12097ab728d98a4f303caf
assets/decomposition/success_videos/TDC40_006/TDC40_006_ep002_ok.mp4	265409	b9bc0f06f5534e270ebcece5d2e338a32acc6c1e166e0eba728a7e88ba5bbd60
assets/decomposition/success_videos/TDC40_006/TDC40_006_ep003_ok.mp4	272985	d7cd6778e67022a5dd9c514a82fbdbf521a8373341298648bedcfec270a9b6f0
assets/decomposition/success_videos/TDC40_006/TDC40_006_ep004_ok.mp4	279649	8f549dec44d42df52bbe717b4ba4687514af05d553b7b7cee524d423ae9a64f8
assets/decomposition/success_videos/TDL10_001/TDL10_001_ep001_ok.mp4	260916	a1b532f5d26313a43a84b3c39d2218937a3e4766bbda2047acc1dda518a92bc7
assets/decomposition/success_videos/TDL10_001/TDL10_001_ep002_ok.mp4	282681	c45191e925399d28a638e9605182d0a54882ff5ac5b2601f846bb5352da9f664
assets/decomposition/success_videos/TDL10_001/TDL10_001_ep003_ok.mp4	274288	d8f1c17ddabe57f796123564bb6f646e54f32664ffb2f01f35ab6e7c3f82260d
assets/decomposition/success_videos/TDL10_001/TDL10_001_ep004_ok.mp4	287541	2d030317dd8845fc5603fef1d95c325e63d1cec6f73fa05762d2aaec62bdd003
assets/decomposition/success_videos/TDL10_001/TDL10_001_ep005_ok.mp4	262970	bb876e18ee0bbe080e2bdbf39946ad7878f2c85957952ab2f075b29e7b194856
assets/decomposition/success_videos/TDL10_002/TDL10_002_ep000_ok.mp4	186790	1415378900e99286cf67856cc452d8924284aae002c34f3008402bf2fe1a84db
assets/decomposition/success_videos/TDL10_002/TDL10_002_ep001_ok.mp4	191147	368b98b64df2cd3b7087366964c4a43469ea8ccaf24447a5331bf41ada88fcd9
assets/decomposition/success_videos/TDL10_002/TDL10_002_ep002_ok.mp4	184255	600077674876cb7fe16d9dbc6280cf8b24d78b0a4fa5c7ebaebd1af64420c206
assets/decomposition/success_videos/TDL10_002/TDL10_002_ep003_ok.mp4	191667	f18b794cb473a8dc5346b7efe936ccb14543f3f7d748ab27ebd7b66bf7fc5c3d
assets/decomposition/success_videos/TDL10_002/TDL10_002_ep004_ok.mp4	156730	8dcbf02042dac59e2236b88b2879943382667674c636840484633e943efb5a67
assets/decomposition/success_videos/TDL10_003/TDL10_003_ep000_ok.mp4	315529	5de04bdb9152d544c3ec35693487d16dd5c29ac59d0a2ad8bc5ab0c7614611a1
assets/decomposition/success_videos/TDL10_003/TDL10_003_ep009_ok.mp4	314954	18f8b7d4fe41f101531d2213f7a0a59f19c18266fb9f3f9624b7191866d1abc4
assets/decomposition/success_videos/TDL10_003/TDL10_003_ep014_ok.mp4	222009	6bacf3cec6e3a42ca2260efe8c9a05762c3153c3298ba0f2152c8b77bd5aa254
assets/decomposition/success_videos/TDL10_003/TDL10_003_ep020_ok.mp4	327085	ed139fdc4c93252afedc368b6ea5c65822b526e9c2a3352b66c40f6fffb0f5e4
assets/decomposition/success_videos/TDL10_003/TDL10_003_ep021_ok.mp4	290803	f4bfe38bf8d4cb24674e754417c56d498bfd83841e60c8a5107c72d4485bb16d
assets/decomposition/success_videos/TDL10_004/TDL10_004_ep000_ok.mp4	232616	9aec60109a6bea31dc48a584b3414d4b8d436a52bf99cbe644eaa561d52bd21a
assets/decomposition/success_videos/TDL10_004/TDL10_004_ep001_ok.mp4	237038	3de73a1f6fa6f2a61b34acf449d8cc9c414c9d5bc4da6a3fc82b2aef9499e6b7
assets/decomposition/success_videos/TDL10_004/TDL10_004_ep002_ok.mp4	296433	2df20d9bdec1e8176d0a4ff17be8cd42d8837d4a2111f48789a3c660c29af162
assets/decomposition/success_videos/TDL10_004/TDL10_004_ep003_ok.mp4	259555	e4adbe655104c526cdadc2d7254b15623aa248099a1a3e03ea140ed2bc583078
assets/decomposition/success_videos/TDL10_004/TDL10_004_ep004_ok.mp4	227971	e46a87fa1828d9c67cd963960b6f1394d9c852419419d1e6cd06cbbd39a7dfb2
assets/decomposition/success_videos/TDL10_005/TDL10_005_ep001_ok.mp4	243455	58fb214ef922199fbc17e4ed052d81d96598e34fad6a7002c61d6cfcf097b7d0
assets/decomposition/success_videos/TDL10_005/TDL10_005_ep004_ok.mp4	256670	ed1f653a9a28d9c53084d5db0320fe7cc125b54b642ce00eafbb017cd8703a1f
assets/decomposition/success_videos/TDL10_005/TDL10_005_ep005_ok.mp4	235590	5b32d52acd79fd05a54f8f859290654e1fa69e8147f11814adf1b640293c5cd9
assets/decomposition/success_videos/TDL10_005/TDL10_005_ep009_ok.mp4	311471	b75cff5d3f6dac8b5609f704b958f8174b2662aa87eedb7ef6cd873ba17ca426
assets/decomposition/success_videos/TDL10_005/TDL10_005_ep012_ok.mp4	244495	5ffee9cbb8e724218e653cb82759a5ae2abc2dc1066a5d0b4033112540edc7e0
assets/decomposition/success_videos/TDL10_006/TDL10_006_ep000_ok.mp4	176597	ebae46397ec2b56a60de755b9d8c7332cbdd76a678851d6b271903b1ed2f0fa6
assets/decomposition/success_videos/TDL10_006/TDL10_006_ep001_ok.mp4	259755	3e24be90c61dab1c8976e623a5a0e8001ab49931033a50a3c7383babea85aa07
assets/decomposition/success_videos/TDL10_006/TDL10_006_ep002_ok.mp4	268647	29020b9543a82ec2da9f739a51a3894a8363ab088d5d6ad21ee4ccb7f267aa2e
assets/decomposition/success_videos/TDL10_006/TDL10_006_ep003_ok.mp4	283227	39f525aec18caf468c092a410d247733503a797c07bbf0741a9a8f28e2d744ef
assets/decomposition/success_videos/TDL10_006/TDL10_006_ep004_ok.mp4	258565	f7ba55e337cf0db083299e0498265e6eb1aed724ffded9b4ad9562caa9acc2e8
assets/decomposition/success_videos/TDL10_008/TDL10_008_ep000_ok.mp4	337840	1ec72ab15c97ab3f7c30f81683419065a3006822c36f62ee04729a9bc23003be
assets/decomposition/success_videos/TDL10_008/TDL10_008_ep003_ok.mp4	333436	35e3bf6cf05954624ab9d33a900fc354f1597b411b01ab24ee1dc44936644c5d
assets/decomposition/success_videos/TDL10_008/TDL10_008_ep012_ok.mp4	383784	441fc20b320b8a323227a0f111ec2b223e017ef29c0554aea85e005c98922b63
assets/decomposition/success_videos/TDL10_008/TDL10_008_ep020_ok.mp4	379584	a763cae20bf29f82eeae0b119f4a99f4ac18a5ea9bda4e7aaab94d9fa5bf011b
assets/decomposition/success_videos/TDL10_008/TDL10_008_ep022_ok.mp4	341062	99c7c2307e2945a802328fb4aa7af969e5aa3091a0fc3bfdfb0f1520e94dd057
assets/decomposition/success_videos/TDL10_009/TDL10_009_ep000_ok.mp4	297535	bfadb6f0b099f247cc68b8763f0575a03c19e48efb10b5b319ce98680361ff67
assets/decomposition/success_videos/TDL10_009/TDL10_009_ep001_ok.mp4	288618	32fb802f2f8d9ac460a0b593ca6943e0dda375eeb359767a5eb5600e659c9b42
assets/decomposition/success_videos/TDL10_009/TDL10_009_ep002_ok.mp4	327551	63ff354e8874510490835f2dcb487ef57bedf2cbe77440c068fa4dd773a921cd
assets/decomposition/success_videos/TDL10_009/TDL10_009_ep003_ok.mp4	300748	a83f32e4b5068baea744fbd11c1bb0cfb8e8927437b7f68e742800ce17fa9dc7
assets/decomposition/success_videos/TDL10_009/TDL10_009_ep004_ok.mp4	329217	05a2fdeb28c01b96ec77cb19498840b398c7c0865fa6ea026a453663e96f9bda
assets/decomposition/success_videos/TDL10_010/TDL10_010_ep001_ok.mp4	220194	541bd6cbd713c5f0ef685abd95d9b5eae5383ffa67abbce3ef4b495620c89935
assets/decomposition/success_videos/TDL10_010/TDL10_010_ep002_ok.mp4	250304	a53a8d88521e6fdb3569f6ac8d47f35b8f77868658e75c794266fcf267cee45d
assets/decomposition/success_videos/TDL10_010/TDL10_010_ep005_ok.mp4	224427	d34a764ea6cec1ba5915dffe1d86253974f26270f1af268a2ce28f1ddb452447
assets/decomposition/success_videos/TDL10_010/TDL10_010_ep006_ok.mp4	225940	267e975bc2bb7c6c9c9903b122ff6237065396cf5c33522c2517b32e21051d37
assets/decomposition/success_videos/TDL10_010/TDL10_010_ep007_ok.mp4	216466	ebb733b7fa8f55affb6698210a3a0a85a93bb57aeaad7fb14a76e0425e14dff1
assets/decomposition/success_videos/TDL10_011/TDL10_011_ep000_ok.mp4	339565	0a4f22f824d14658ba88f50cd84da7f6a1ba77101c3ed614c9e0b1a80a94e9cc
assets/decomposition/success_videos/TDL10_011/TDL10_011_ep001_ok.mp4	309077	5009ce7a9fd6041d2233c3dafc4563d8edc3c71d4f7b6d4e2c237f18f2608e37
assets/decomposition/success_videos/TDL10_011/TDL10_011_ep002_ok.mp4	318551	5cc31fbc78ec4f6ee83d290d007debfdd3408982008cb18a8cd75d9776fef005
assets/decomposition/success_videos/TDL10_011/TDL10_011_ep003_ok.mp4	326624	eed1b68155bd6a4e47cd23e3f9bc96b5f712433caa02d177e9b46241eb64ff3f
assets/decomposition/success_videos/TDL10_011/TDL10_011_ep004_ok.mp4	269006	682234ad92a3b3d49e2de9705cbb4b612026553c11d81a55d16b31fdb1210581
assets/decomposition/success_videos/TDL10_012/TDL10_012_ep000_ok.mp4	291379	d3a4ccbd4682a1cd49b3ab479c3f784cc27a61b690c1129747fde6a55d8c94d7
assets/decomposition/success_videos/TDL10_012/TDL10_012_ep001_ok.mp4	262315	7c79515c7781e03f9287d5bebb30632c0bc15f5b821789cb5b757030b860c909
assets/decomposition/success_videos/TDL10_012/TDL10_012_ep002_ok.mp4	242951	51a9c0252527c1d144f7eb80bee97cbb2584ab64bb5a714082119561346b1d19
assets/decomposition/success_videos/TDL10_012/TDL10_012_ep003_ok.mp4	307062	13b300ae6ea170a681a13acdcb86360b5e6962111bbc2a7246107b3fdce50c90
assets/decomposition/success_videos/TDL10_012/TDL10_012_ep004_ok.mp4	282635	ca9a9f653ad9c8127f3022b09a17236bb7efd725c8837dce49c5d627f85962be
assets/decomposition/success_videos/TDL10_013/TDL10_013_ep003_ok.mp4	332638	1c5207cf50aea426579a59bbb86a9b6d7eec7d7b592b0faaf09aa67009253192
assets/decomposition/success_videos/TDL10_013/TDL10_013_ep004_ok.mp4	352107	fcddfcb42af0eaac3ed15cd0ec2f123c709399facf0ba05f6b4f4e5e695df572
assets/decomposition/success_videos/TDL10_013/TDL10_013_ep009_ok.mp4	264478	025f0749b95911f9f8358bb5e833740109e30ed869de2faa1105da48e8c8e1c5
assets/decomposition/success_videos/TDL10_013/TDL10_013_ep012_ok.mp4	346131	6c0beed5e0bd04f1e2180be1b8367f8600a2e7d03750f58f80d8ddf02a66bec2
assets/decomposition/success_videos/TDL10_013/TDL10_013_ep016_ok.mp4	371312	b6ab567fdca8f75ac7191434bbeecd2a59b43335c2d77bd2dabe853894bb8961
assets/decomposition/success_videos/TDL10_014/TDL10_014_ep000_ok.mp4	277452	9dbe68cbaabcff9dbbc8e80ffb41b589f7d55c01c48c2ae3c684087b2738b530
assets/decomposition/success_videos/TDL10_014/TDL10_014_ep001_ok.mp4	274808	666b1fbef67793363be9fdfc869773f7c0af1e138f42f81b820e74234ccd4c62
assets/decomposition/success_videos/TDL10_014/TDL10_014_ep002_ok.mp4	266177	8a43c94b91686a50deb67e3024a7e69fac2547abad6e43d44b88323d4174b4fd
assets/decomposition/success_videos/TDL10_014/TDL10_014_ep003_ok.mp4	220268	f6a9346b09c4c7c1e7b8ab7fae438aed3d0d0dfba7377039e51b63c34a808866
assets/decomposition/success_videos/TDL10_014/TDL10_014_ep004_ok.mp4	238600	e2137edf1a3d3c8a6a73c4ccf8180556ad697af3c9b72cd295161f5532c39b6a
assets/decomposition/success_videos/TDL10_016/TDL10_016_ep000_ok.mp4	213762	240cb72085ee18431d270952d55e5d4e29df7d409d83aa57ee26810b6c91b924
assets/decomposition/success_videos/TDL10_016/TDL10_016_ep007_ok.mp4	301704	257ef0e28da208deba3c9a2fe24ac7768535d9ddc9ea097f8814e131eb07ecb1
assets/decomposition/success_videos/TDL10_016/TDL10_016_ep011_ok.mp4	229110	a5b23e3ea92b52b11d46ff41d51c68bfaa855640f254cf9af6412e494a04871f
assets/decomposition/success_videos/TDL10_016/TDL10_016_ep012_ok.mp4	217729	3ebbfeb85a65a3756d940524b926d685468dabc94a4520de7a5bc8d3de42d7e1
assets/decomposition/success_videos/TDL10_016/TDL10_016_ep014_ok.mp4	236710	aff0ef649b3206c13ff03cfc12e51d44cbd197e88752adf0d47c05f773da53c1
assets/preview_sprites/analogy_001.jpg	546064	9991c3f37a3192b8b021ea578ced8d66a1d3ff539aad26f003fb2c3f09e28552
assets/preview_sprites/analogy_002.jpg	545535	f54dc8198e9af1eb96f7e80c527027dbfb492812e3aa2234deb07eb8504e73f4
assets/preview_sprites/analogy_003.jpg	551170	f3b1e5c91b551d482fe3546ebb0cf8bde0eb9805eec4f66cfe8630e6efad0d5b
assets/preview_sprites/analogy_004.jpg	546312	78c1a7d8252860082dd8658757e87a465243c9e1b5da30c7a6ef8966f48c158f
assets/preview_sprites/analogy_005.jpg	539259	aa30d230c7de78c32665542cfa1f32daa79da90b8edd2bdf0bfcadb8b884c2fa
assets/preview_sprites/analogy_006.jpg	532018	f75cbddb6304b20bda1005507ffe3fcca59d0a82de10cb68d285a0a41ecf4d37
assets/preview_sprites/analogy_007.jpg	513366	582d55a2aae618449b7cd786e9348e5c26982f5c928568722a678552aeacf2a9
assets/preview_sprites/analogy_008.jpg	534209	77e44ad60e4a196354100b7bb99b1fe56adef186a6d3c452dfb475c337cd419b
assets/preview_sprites/analogy_009.jpg	543700	a5ec5ebab4c5a1c2635dd4355d94973ada9bdbb5fc69cb775b2acb502351a227
assets/preview_sprites/analogy_010.jpg	455113	d8248e5e5a95c498ae02401cb7c5a8c2405287334b19a58a7b845ac945fd867d
assets/preview_sprites/composition2step_001.jpg	428424	86a7d6838caaa6bc6261fec931a8e658603b540a08ca3c773f11b9acb02be5cf
assets/preview_sprites/composition_001.jpg	450830	5738362abdc80448540f4d8a9e56f3d2662b430b50469695ebbb86e9a9894695
assets/preview_sprites/composition_002.jpg	454219	8f87689c9074c57a74daf148765177fc7e5a0da08c8f0fabc26ed308f7ad1cbd
assets/preview_sprites/composition_003.jpg	451127	53ed462d13692715f9f7220870e9e23dfab80afddb969296b54d7deb99a99f8b
assets/preview_sprites/composition_004.jpg	453159	c6e475f44689260c83c00bf3398a03a203ec06f44c98d31de888858671c37d70
assets/preview_sprites/composition_005.jpg	447466	41adc6b9a8afd9a76b9970e3182f4e14165387e1e1a874907d0b43916052ef17
assets/preview_sprites/composition_006.jpg	450189	2b6bc716aca311e2f6556b599f0f496d2702924c2a8332f1063d589333074f13
assets/preview_sprites/composition_007.jpg	451241	dbff39bd9db111a83583721d667916299e8e516676d41f5ade3bd6b26c41795f
assets/preview_sprites/composition_008.jpg	444028	c8f08da097c375b3c01b814e91f99c500897f16d67e7a98de9554d76b0c0e664
assets/preview_sprites/composition_009.jpg	445508	02b844267c330cd8e3dff675e6ceb457890881e0af2d353908920b8a96f24bf2
assets/preview_sprites/composition_010.jpg	410189	a13b2f7687e29e1bf27726defc1f269a541b183570ef26c2f34b600fde261b9c
assets/preview_sprites/composition_011.jpg	452663	020d56115aabca1bf60ceb0f984b6a08370ad2c542678a7c80597195b3095f73
assets/preview_sprites/composition_012.jpg	450784	ae05af41f3a53914ba5128559ea05b240e9fdc93103f59df79a3c566b70d7f10
assets/preview_sprites/composition_013.jpg	459214	b02092a83f2b0845df0e87bd60f70e14e956e3bcf9661b64e2fb1b702c422c59
assets/preview_sprites/composition_014.jpg	465454	4ba8e76ff442973d51cf27e5fd711884a3835109b9524a176749353dee459dba
assets/preview_sprites/composition_015.jpg	459394	6716ed503e93b670ed44df82cc46dd1abbfaf7ae70141c366d862a72d905ad08
assets/preview_sprites/composition_016.jpg	462682	7c2bd8877a0e025e6931f0771f27b7814bb717c42059186c179049dcd0a4fa56
assets/preview_sprites/composition_017.jpg	457568	88968044d2f6810ebe182751e69514b342801157bd945dcc17cf5f535ddc17b5
assets/preview_sprites/composition_018.jpg	458846	77a94184d7f5ac32f4b5abf2c947f426a5bef5ef4000d410da545298a6468470
assets/preview_sprites/composition_019.jpg	460707	c11eba59e4b17c92f8f938ee2ba052a47dacf66c719b35288a4e522cdf06c8b4
assets/preview_sprites/composition_020.jpg	459274	141f88fe2c0269108b2f70c1738c5fe88261b7c82415febf9d210a3da3a40b5f
assets/preview_sprites/composition_021.jpg	460160	c830abc095460b30e67bbacdbcce0ccada4c4462bb596064245382c57bbf4cbd
assets/preview_sprites/composition_022.jpg	437456	cbc23f4ba53a682c47b1e83af4f5311f76f559680dbe0f7297ad794b6a0f49cd
assets/preview_sprites/decomposition_001.jpg	543295	f27fb159e22e4c6542281f5d6ee2e0072e56dcdb6134ae1eb2a20ee6a560175e
assets/preview_sprites/original40_001.jpg	375522	fe596b1376cffb7de9522e18e1184f29e25a446d08669d48d56f4e2426246182
assets/preview_sprites/original40_002.jpg	405037	161f5f088ed6c4277d80319863c8bec68e2161abb069ca77bec96ec9a21700b5
composition2step_success20/index.html	39344	3a55531ccb68a021d4e777c6d907c9626c8976da0f110fa9e9fe33e87d055f6f
composition2step_success20/tasks.tsv	8146	1beba143a163c964bd21886e5182165aebd4844aa577e30917328c06d7b9dc37
composition439/index.html	932633	6fcab9d29bee44d73f95b1dc8291fdcf4e256908ab7084948412d6073a67d8f1
composition439/tasks.tsv	452694	42b888aefb02e68314e8b050611c53e3a45094b773f3b16ac01f41cf3ffe5063
composition_failures/index.html	890555	2325ddbf5bf97e9c2dae0d8f7754b0b1017d6481f4eb7852e1ae65a4fbb4be1f
composition_failures/tasks.tsv	314283	f857a9ac08ea95833714fca27441b00aa285c7872952368ae2ccf99c0374cd44
composition_success/index.html	14628	ab8d7484ca0ef17882b3b1204c9588366f7055d70209fa01e18290782f7880cb
composition_success/tasks.tsv	4821	d9224bbdeb789c585f8b93ea2e8e00ff978416a25a6f7fa57625b440b8458cd2
composition_two_step/index.html	115489	9d234b463f875539a32fea7043ce0d980fc642a0992b053cb231ba0b945cbe29
composition_two_step/tasks.tsv	39258	d2b4f43056ca6c50aadf49c84173c09c3b688a0db995d7f43b54a8af3df390ae
decomposition20/index.html	49825	1de5a0ace5705beac39d206c8505e8b92aa18bac8f6596b53e25bf8853198d4e
decomposition20/tasks.tsv	4895	be2d7e122b4e3e5cedd23902cd79c71ae881ed2f05b68d15bb4d976873dfcc52
index.html	4361	2e1e87b85a738a705fd501ec24ef887d1e1659248c4659b033e26fce403f82a9
original40/cards/LIBERO_10_01.png	564300	ac6eb7fb4cf5b6819ea48b8f7932936524180ae73e717212db9208c6473c3b70
original40/cards/LIBERO_10_02.png	570463	31c50755c603e90b4efecf85bbe25c137e704c5cb3f394d65bf2bc29f3f1b5d0
original40/cards/LIBERO_10_03.png	432306	5245db87b4cb17c84ca96d2c6383211712a79c6cbe6117e6b249dbd54e2f5295
original40/cards/LIBERO_10_04.png	487915	7875616a6e687fc2de5375045ade45cc5761487a83063e1727cded0a076bc81e
original40/cards/LIBERO_10_05.png	528598	e3070c6a88ccc1c133237f7c9a1f40ebef4c192732ebda09eea67ac72b97e795
original40/cards/LIBERO_10_06.png	447220	fd3f289fd47a8367c9f8ab0b0fefcfaabee6687023c6c290551f017d67a8c596
original40/cards/LIBERO_10_07.png	535062	9ccf89440f42484bcb0c271cee1a719ac2ad5c856be811bf24d431026aa4b195
original40/cards/LIBERO_10_08.png	549970	2a4578046ea507bc6b1d4d3c50505c3464f3841daa58dcf86d5297475a7f3c8a
original40/cards/LIBERO_10_09.png	414634	4d937d3d957eb7e980f6521c80b41e35a60369c2cdaddb010e22b274b972ec21
original40/cards/LIBERO_10_10.png	380243	a71c38eeb3b4ff789046c923b2c2baad7dadf58db258c19d559766fc47c247bd
original40/cards/LIBERO_GOAL_01.png	514757	d5a99723dfe447f2ae57775057603e81283cdb5044028dce59f18ea5e89aad29
original40/cards/LIBERO_GOAL_02.png	505363	450dddfcd5eb50e756f3c6450ceed6314e46188ef871bacb20f761934620a7f5
original40/cards/LIBERO_GOAL_03.png	501074	2673dac6861911f3dad413d021dd41a32bf751f6e91a0b186b7919ae965d9256
original40/cards/LIBERO_GOAL_04.png	508352	04ae0910bfe72e87d3d264198fe9142d948968a9e5f12d3fa109761a7d4a3269
original40/cards/LIBERO_GOAL_05.png	497158	01b84bd932d9aae5caa24109f9bda41b0235f238728c07a94837f85723591de0
original40/cards/LIBERO_GOAL_06.png	506538	ef863e650fa3e1e01b3c94c964660976e133f358c77a52a5ee6986646ebef1d5
original40/cards/LIBERO_GOAL_07.png	500263	883ee48356eb83381ba48250495b15dea69c93fc3f42ab8d21c4fa34ab3cc330
original40/cards/LIBERO_GOAL_08.png	505681	ada7daf87615802029e1fd131b6c75c16e3d6ff9175d6b4bba465ded222cdf1e
original40/cards/LIBERO_GOAL_09.png	501387	e760b3227ac8b9f1a28e5a3abae098d6849bfb2e31ce28a2b23dbda4a83085d0
original40/cards/LIBERO_GOAL_10.png	503546	0be9eda4a34eb35fdad4ca6f7f7c174dadca07fdc3a9af78a077f704568c335e
original40/cards/LIBERO_OBJECT_01.png	758584	97eba5b4b7519d953704579a8ade7a66fba3b1be1ac4f254933cdded1ff1e491
original40/cards/LIBERO_OBJECT_02.png	761508	46f91d04bdd056b72c1c526f650f8b7049215a6db3593a11d3afd122da66fbf7
original40/cards/LIBERO_OBJECT_03.png	761527	71ff6fbfde0c7e5baf542554c2bf8df83434baf8ee2cc67d4a6e6c50040e72a1
original40/cards/LIBERO_OBJECT_04.png	757110	b28a82844928dff9e442eee72dab4134cc112b626d1b68c98b205087966f0d96
original40/cards/LIBERO_OBJECT_05.png	760223	e95299b372db6fdd508c17a82cb8760f97d4e169b9f73b8799fc9a6c3dbf163f
original40/cards/LIBERO_OBJECT_06.png	764150	e7e98dd6d7814000d4832daf3ff04762d65cbbc15351fa4d3ccc897069100234
original40/cards/LIBERO_OBJECT_07.png	761728	667f3be8d9e9bdad6482a0d16bb2a6d39ca122cf6f52771e5856e855b9f4a7cf
original40/cards/LIBERO_OBJECT_08.png	760488	a6be608dac9c7e27ace670e79d1069051dc88c9b5fb2ee14c30072e0b35401ae
original40/cards/LIBERO_OBJECT_09.png	762491	551d346d8d48c4d973b327bc2a19e69de48c344526563d7ada8d62591b1bf542
original40/cards/LIBERO_OBJECT_10.png	761674	a3d8057cfb119cf8c264086ed926b353f3005999b1aec06db63f85258c45ec12
original40/cards/LIBERO_SPATIAL_01.png	487842	d0d9c85f38896a6ebc1f8ff7e5d50be00084acd13f474feebdd0bcdb35e5580e
original40/cards/LIBERO_SPATIAL_02.png	502213	3299cdf733439353ecd0669436d92bb9de2c7475d29fd166e7c6d128bccb9632
original40/cards/LIBERO_SPATIAL_03.png	499899	4ce0ffb9d3acf514467711755c0ff81a4e2fe11cd91cf2d7a8fe183aa23c1fb6
original40/cards/LIBERO_SPATIAL_04.png	501194	a5b1af3482cbb27b8f189139810a6d5a21688c3c7e95082ce66b51ddd5613382
original40/cards/LIBERO_SPATIAL_05.png	492297	b99bdc202d3e04187dd1819c25ad0c5043431dccf088dbc4627a679ca75898d5
original40/cards/LIBERO_SPATIAL_06.png	504382	4ce8349b6aa0f963938154c405a518937a02de5bbb9879711aa1b196c3850f45
original40/cards/LIBERO_SPATIAL_07.png	497246	80c5ac9448973a370137364dc1b42c61e38fb4dbbc8803145d87b61d9c7b331a
original40/cards/LIBERO_SPATIAL_08.png	490642	4ed7ab6451cb2e44615533c47159827fc2e0f6f032426cce786bb500801d4c67
original40/cards/LIBERO_SPATIAL_09.png	493087	0aa157c0c0176d7077367f46b4ea4cd530db33d40a5cb9f7c9fe50300ebce8e8
